date,id,bedrooms,bathrooms,sqft_lot,condition,yr_built,price
5/12/2014 0:00,474,3,2.5,2287,3,2014,453246
5/12/2014 0:00,475,4,2.75,12090,3,1953,927000
5/12/2014 0:00,476,2,2.5,1391,3,2004,490000
5/12/2014 0:00,477,3,1.5,7119,4,1952,341000
5/12/2014 0:00,478,1,1,2451,5,1941,235000
5/12/2014 0:00,479,3,1.75,8078,4,1928,1200000
5/12/2014 0:00,480,3,2,216777,3,1986,560000
5/12/2014 0:00,481,4,3.25,38412,3,1978,900000
5/12/2014 0:00,482,2,1,2500,3,1910,255000
5/12/2014 0:00,483,5,2.75,20150,4,1975,1575000
5/12/2014 0:00,484,3,3.25,12508,5,1928,876650
5/12/2014 0:00,485,4,2.25,228254,3,1990,540000
5/12/2014 0:00,486,2,1,4500,4,1906,350000
5/12/2014 0:00,487,4,2.5,4930,3,2000,750000
5/12/2014 0:00,488,4,1.75,4650,3,1951,582000
5/12/2014 0:00,489,4,3.5,3997,3,2004,1315000
5/12/2014 0:00,490,5,3,10090,3,2004,372500
5/12/2014 0:00,491,3,2.25,16921,3,1987,410000
5/12/2014 0:00,492,4,2,5500,5,1943,360000
5/12/2014 0:00,493,3,2.5,34527,4,1954,1015000
5/12/2014 0:00,494,3,1,8012,4,1966,225000
5/12/2014 0:00,495,4,2.5,6887,3,1999,647000
5/12/2014 0:00,496,5,3,258746,4,2003,950000
5/12/2014 0:00,497,3,1.5,8470,4,1961,185000
5/12/2014 0:00,498,3,2.5,4927,3,2004,335000
5/12/2014 0:00,499,3,2.5,2643,3,2004,210000
5/12/2014 0:00,500,4,2.25,8623,4,1980,522000
5/12/2014 0:00,501,3,1.75,5000,3,1954,770000
5/12/2014 0:00,502,3,1,6380,3,1941,499950
5/12/2014 0:00,503,4,2.5,6142,3,2004,751000
5/12/2014 0:00,504,5,3,7715,3,2013,330000
5/12/2014 0:00,505,3,1.5,11358,4,1956,465000
5/12/2014 0:00,506,4,1.75,11914,4,1961,850000
5/12/2014 0:00,507,4,2.25,12329,4,1968,947500
5/12/2014 0:00,508,5,2.25,7813,3,1986,302000
5/12/2014 0:00,509,2,2.25,1334,3,2007,500000
5/12/2014 0:00,510,3,1,9750,4,1969,201000
5/12/2014 0:00,511,2,1,2828,3,2008,265000
5/12/2014 0:00,512,4,2.5,3150,4,1910,870300
5/12/2014 0:00,513,3,1,8100,4,1955,339000
5/12/2014 0:00,514,4,2.5,13463,4,1989,690000
5/12/2014 0:00,515,4,3.25,5759,3,2003,788000
5/12/2014 0:00,516,3,1.75,8040,3,1951,315275
5/12/2014 0:00,517,4,1.75,4800,5,1922,505000
5/12/2014 0:00,518,3,1,9898,3,1968,368000
5/12/2014 0:00,519,3,2.75,27144,5,1917,947500
5/12/2014 0:00,520,3,1,8580,3,1959,156000
5/12/2014 0:00,521,4,3,5000,4,1930,610000
5/12/2014 0:00,522,2,2.5,1369,3,2009,420000
5/12/2014 0:00,523,2,1,10540,3,1953,192000
5/12/2014 0:00,524,3,2,6120,4,1962,910000
5/12/2014 0:00,525,4,3.25,9687,3,1918,1300000
5/12/2014 0:00,526,5,1.75,20021,4,1963,1346400
5/12/2014 0:00,527,4,2.75,2750,3,1936,840000
5/12/2014 0:00,528,2,1.75,8100,3,1975,300000
5/12/2014 0:00,529,4,2.5,6369,3,1978,505000
5/12/2014 0:00,530,3,1,53143,5,1945,110000
5/12/2014 0:00,531,3,2.5,8950,3,1992,746000
5/12/2014 0:00,532,3,1.5,7620,5,1941,211000
5/12/2014 0:00,533,4,3,3340,4,1964,675000
5/12/2014 0:00,534,4,2.5,5000,5,1928,734200
5/12/2014 0:00,535,4,2.25,16028,3,1976,1225000
5/12/2014 0:00,536,2,1.75,28593,4,1919,615000
5/12/2014 0:00,537,4,2,6000,5,1911,630000
5/12/2014 0:00,538,4,3.75,9170,3,2012,1264000
5/12/2014 0:00,539,2,1.5,1333,3,2005,301500
5/12/2014 0:00,540,2,2.5,895,3,2009,369000
5/12/2014 0:00,541,3,2.5,1433,3,2010,635000
5/12/2014 0:00,542,4,3.25,5187,3,2014,1033888
5/12/2014 0:00,543,4,2.5,6223,3,2010,383000
5/12/2014 0:00,544,4,3.75,11000,3,2008,1050000
5/13/2014 0:00,545,4,2.5,7685,3,2001,455000
5/13/2014 0:00,546,5,2.75,7119,3,2013,819900
5/13/2014 0:00,547,3,3.5,1846,4,2009,625000
5/13/2014 0:00,548,4,2.5,7140,3,1993,651000
5/13/2014 0:00,549,5,4.75,35000,3,1976,480000
5/13/2014 0:00,550,3,3.25,5283,3,2007,757000
5/13/2014 0:00,551,3,2.25,10450,3,1977,460000
5/13/2014 0:00,552,4,2.25,8165,4,1972,267345
5/13/2014 0:00,553,2,2,4950,3,2006,530000
5/13/2014 0:00,554,3,2,6610,4,1954,449500
5/13/2014 0:00,555,3,1,7315,5,1981,289000
5/13/2014 0:00,556,5,2.5,5710,3,2006,373000
5/13/2014 0:00,557,5,3,4591,3,1994,525000
5/13/2014 0:00,558,3,3.25,59677,3,2003,777000
5/13/2014 0:00,559,4,2,7500,5,1956,550000
5/13/2014 0:00,560,3,1.5,7735,4,1957,523000
5/13/2014 0:00,561,4,2,6000,3,1958,628000
5/13/2014 0:00,562,4,1.75,8164,4,1963,581000
5/13/2014 0:00,563,5,1.75,7902,3,1962,245000
5/13/2014 0:00,564,3,1.75,5000,5,1911,415000
5/13/2014 0:00,565,5,2.25,16672,4,1969,1895000
5/13/2014 0:00,566,3,1.5,7500,3,1967,225000
5/13/2014 0:00,567,3,2.25,9600,4,1987,287000
5/13/2014 0:00,568,6,3,2370,3,1906,799200
5/13/2014 0:00,569,3,1,33888,4,1942,239950
5/13/2014 0:00,570,3,1.75,2400,5,1922,591000
5/13/2014 0:00,571,3,2.5,8398,4,1975,700000
5/13/2014 0:00,572,4,2.5,8700,3,2004,475000
5/13/2014 0:00,573,3,1.75,11750,4,1951,575000
5/13/2014 0:00,574,3,2.25,6120,4,1927,771000
5/13/2014 0:00,575,2,1,6232,3,1943,155000
5/13/2014 0:00,576,7,4,8100,3,1970,550000
5/13/2014 0:00,577,3,2.5,13750,4,1975,645000
5/13/2014 0:00,578,5,2.5,8970,4,1959,464000
5/13/2014 0:00,579,4,3.25,16625,3,2003,1050000
5/13/2014 0:00,580,3,2.5,14298,3,1977,350000
5/13/2014 0:00,581,4,2.25,38180,4,1977,591000
5/13/2014 0:00,582,4,2.5,26211,2,1923,2555000
5/13/2014 0:00,583,3,1.5,3880,3,1956,717000
5/13/2014 0:00,584,4,1.5,12559,3,1939,225000
5/13/2014 0:00,585,3,1,6535,3,1947,225000
5/13/2014 0:00,586,3,1.75,7200,3,1968,345000
5/13/2014 0:00,587,2,0.75,5360,4,1931,230000
5/13/2014 0:00,588,3,2,6600,3,1943,385000
5/13/2014 0:00,589,2,1,2640,3,1973,90000
5/13/2014 0:00,590,4,2.5,11119,3,1986,860000
5/13/2014 0:00,591,4,2.5,5548,3,2006,675000
5/13/2014 0:00,592,4,2.5,7494,3,2000,975000
5/13/2014 0:00,593,3,1.75,10495,4,1967,780000
5/13/2014 0:00,594,3,1.75,8254,5,1951,370000
5/13/2014 0:00,595,3,2,5820,5,1944,665000
5/13/2014 0:00,596,5,3,9600,4,1968,675000
5/13/2014 0:00,597,3,1,4050,3,1909,620000
5/13/2014 0:00,598,4,1.5,4000,5,1905,1105000
5/13/2014 0:00,599,3,2.75,892,3,2010,450000
5/13/2014 0:00,600,3,2.25,42180,4,1978,450000
5/13/2014 0:00,601,3,1.75,8190,4,1958,530000
5/13/2014 0:00,602,4,1.75,13320,4,1969,635000
5/13/2014 0:00,603,5,2,7125,3,1964,580000
5/13/2014 0:00,604,5,3.25,17458,5,1982,1550000
5/13/2014 0:00,605,3,1,8640,4,1973,285000
5/13/2014 0:00,606,3,1,9486,4,1953,375000
5/13/2014 0:00,607,5,4.25,7924,3,2001,1400000
5/13/2014 0:00,608,3,1,5000,3,1910,560000
5/13/2014 0:00,609,4,1.75,13529,3,1956,405000
5/13/2014 0:00,610,4,1,6000,3,1925,413000
5/13/2014 0:00,611,3,2.5,8251,3,1990,287600
5/13/2014 0:00,612,5,3.25,23723,4,1989,1680000
5/13/2014 0:00,613,3,1,7210,3,1963,225000
5/13/2014 0:00,614,3,1,12823,4,1968,319000
5/13/2014 0:00,615,3,2,14200,3,1989,322500
5/13/2014 0:00,616,3,2,5401,4,1937,570000
5/13/2014 0:00,617,3,1.5,5112,3,1950,465000
5/13/2014 0:00,618,4,2.25,6355,3,2002,435000
5/13/2014 0:00,619,4,2.5,5616,3,2012,502000
5/13/2014 0:00,620,3,3.5,5086,3,2007,525000
5/13/2014 0:00,621,3,2.5,1161,3,2008,525000
5/13/2014 0:00,622,4,3.5,5196,3,2012,660000
5/13/2014 0:00,623,4,2.5,6773,3,2006,870000
5/13/2014 0:00,624,4,2.5,4861,3,2013,650000
5/13/2014 0:00,625,4,2.5,5602,3,2009,505000
5/13/2014 0:00,626,3,2.5,5008,3,2007,330000
5/14/2014 0:00,627,4,1.75,4980,4,1947,385000
5/14/2014 0:00,628,3,1.5,1086,3,2007,306000
5/14/2014 0:00,629,3,1.75,5000,4,1921,546000
5/14/2014 0:00,630,4,2.5,7350,5,1958,925000
5/14/2014 0:00,631,4,1.75,8250,4,1955,542000
5/14/2014 0:00,632,3,1,4400,4,1906,800000
5/14/2014 0:00,633,5,2.5,3832,5,1929,620000
5/14/2014 0:00,634,2,1,8925,3,1911,175000
5/14/2014 0:00,635,5,5,31675,3,1984,740000
5/14/2014 0:00,636,3,2.25,15003,3,1984,345000
5/14/2014 0:00,637,3,1.75,26460,3,1986,510000
5/14/2014 0:00,638,4,2.75,15002,5,1974,530000
5/14/2014 0:00,639,2,1,5200,5,1952,155000
5/14/2014 0:00,640,3,2.5,7214,4,1986,266000
5/14/2014 0:00,641,3,2,8250,4,1952,257200
5/14/2014 0:00,642,3,2,5706,3,1998,265000
5/14/2014 0:00,643,3,1,5500,3,1951,372220
5/14/2014 0:00,644,5,2,7314,3,1956,337500
5/14/2014 0:00,645,2,1.5,4800,3,1948,582500
5/14/2014 0:00,646,3,2.75,9600,5,1965,489200
5/14/2014 0:00,647,2,1,3522,3,1947,405100
5/14/2014 0:00,648,3,2.5,1618,3,2014,372977
5/14/2014 0:00,649,3,1,9876,3,1953,310000
5/14/2014 0:00,650,3,1.75,3825,4,1904,538000
5/14/2014 0:00,651,3,2.5,7200,3,1981,1400000
5/14/2014 0:00,652,3,2.5,5011,3,2012,317000
5/14/2014 0:00,653,3,1.5,6750,5,1926,702500
5/14/2014 0:00,654,4,2.5,14667,4,1989,565000
5/14/2014 0:00,655,4,2.5,4004,3,2004,723000
5/14/2014 0:00,656,3,2.5,30007,4,1992,766950
5/14/2014 0:00,657,3,1.75,5120,5,1903,682000
5/14/2014 0:00,658,3,2.5,6049,4,1990,325000
5/14/2014 0:00,659,3,2.5,7640,3,1962,543000
5/14/2014 0:00,660,3,1.75,6120,3,1924,525000
5/14/2014 0:00,661,4,1.75,8625,4,1957,364000
5/14/2014 0:00,662,2,1,4000,3,1955,394475
5/14/2014 0:00,663,4,2.5,7226,3,1995,316000
5/14/2014 0:00,664,3,1,5402,4,1906,339950
5/14/2014 0:00,665,4,2.5,39449,3,1978,486000
5/14/2014 0:00,666,3,1,11900,4,1963,160000
5/14/2014 0:00,667,3,2.5,20553,3,1954,930000
5/14/2014 0:00,668,3,1,17334,3,1978,139000
5/14/2014 0:00,669,3,1.5,8000,4,1957,562000
5/14/2014 0:00,670,2,1.75,34395,4,1950,299000
5/14/2014 0:00,671,3,2.5,4883,3,2005,511000
5/14/2014 0:00,672,3,2,42689,3,1959,499000
5/14/2014 0:00,673,3,3.5,12384,3,1980,356000
5/14/2014 0:00,674,4,2.5,14023,3,1991,470000
5/14/2014 0:00,675,4,2.25,5649,5,1941,715000
5/14/2014 0:00,676,4,2.25,60373,3,1988,1120000
5/14/2014 0:00,677,3,1,7500,4,1940,458000
5/14/2014 0:00,678,5,4.5,8019,3,2008,966000
5/14/2014 0:00,679,3,1.75,10200,4,1966,305495
5/14/2014 0:00,680,2,2,217800,3,1992,543000
5/14/2014 0:00,681,3,2.25,3716,3,1997,340000
5/14/2014 0:00,682,4,2.5,33305,3,1993,633100
5/14/2014 0:00,683,3,1,7830,3,1952,310000
5/14/2014 0:00,684,5,3,10117,3,2005,349950
5/14/2014 0:00,685,2,1,6000,4,1949,267800
5/14/2014 0:00,686,4,2,9010,4,1975,234000
5/14/2014 0:00,687,4,2.5,10157,3,2000,740000
5/14/2014 0:00,688,5,1.75,6000,3,1923,607500
5/14/2014 0:00,689,3,1.75,7473,4,1973,223000
5/14/2014 0:00,690,2,1,2130,4,1918,400000
5/14/2014 0:00,691,3,2.5,13096,3,1986,802000
5/14/2014 0:00,692,4,2.5,4541,3,2006,253000
5/14/2014 0:00,693,4,2,11137,4,1955,1058000
5/14/2014 0:00,694,3,1,8280,3,1946,300000
5/14/2014 0:00,695,4,2.75,11180,4,1966,625000
5/14/2014 0:00,696,4,3.25,7081,3,2004,707000
5/14/2014 0:00,697,4,2.5,7644,3,1995,950000
5/14/2014 0:00,698,4,2.5,24123,3,1999,420000
5/14/2014 0:00,699,4,2.75,7375,4,1973,498000
5/14/2014 0:00,700,3,2.5,17172,3,1989,450000
5/14/2014 0:00,701,5,2.25,9887,3,1972,955000
5/14/2014 0:00,702,2,1,7200,3,1967,215000
5/14/2014 0:00,703,3,2.75,5200,3,2008,437000
5/14/2014 0:00,704,3,2.75,3600,3,2007,773000
5/14/2014 0:00,705,4,3.5,9444,3,2007,1222500
5/15/2014 0:00,706,3,2.5,5025,3,2003,256883
5/15/2014 0:00,707,4,2.5,12032,3,1983,592500
5/15/2014 0:00,708,3,2,7352,3,1979,252350
5/15/2014 0:00,709,4,2.5,5880,3,1998,370000
5/15/2014 0:00,710,3,1.5,10350,3,1959,465750
5/15/2014 0:00,711,3,1,8100,3,1932,185000
5/15/2014 0:00,712,4,2.75,7636,3,1986,582800
5/15/2014 0:00,713,3,1.75,6930,4,1990,245000
5/15/2014 0:00,714,4,1.75,7865,4,1963,302000
5/15/2014 0:00,715,2,1,4520,3,1912,451555
5/15/2014 0:00,716,3,1,10350,4,1957,250000
5/15/2014 0:00,717,4,2.5,7800,3,1989,255000
5/15/2014 0:00,718,4,1.75,11562,3,1947,840000
5/15/2014 0:00,719,3,1,8520,3,1967,190000
5/15/2014 0:00,720,3,1,7066,3,1957,349950
5/15/2014 0:00,721,4,2,4815,3,1909,613000
5/15/2014 0:00,722,3,1,13000,4,1955,300000
5/15/2014 0:00,723,3,2.5,7344,3,1980,455000
5/15/2014 0:00,724,3,2.25,30476,3,1991,335000
5/15/2014 0:00,725,3,1,3090,3,1903,197500
5/15/2014 0:00,726,3,1.5,8475,4,1963,412500
5/15/2014 0:00,727,3,1.5,7000,3,1955,395300
5/15/2014 0:00,728,3,2.25,9630,3,1986,342400
5/15/2014 0:00,729,4,2.5,20301,3,1985,749400
5/15/2014 0:00,730,4,2.5,6807,4,1991,316500
5/15/2014 0:00,731,3,2.5,10800,3,1996,390000
5/15/2014 0:00,732,3,2,7384,3,1979,225000
5/15/2014 0:00,733,3,2.25,40887,4,1980,550000
5/15/2014 0:00,734,3,1,20562,3,1959,280000
5/15/2014 0:00,735,4,2.5,7535,3,2006,1255000
5/15/2014 0:00,736,2,1,6000,3,1946,575000
5/15/2014 0:00,737,5,4.25,16258,3,1990,1000000
5/15/2014 0:00,738,5,1.75,3750,4,1921,585000
5/15/2014 0:00,739,4,2.5,9185,3,1989,620000
5/15/2014 0:00,740,4,2,9987,3,1967,204700
5/15/2014 0:00,741,4,3,9130,3,2001,695000
5/15/2014 0:00,742,4,3.25,7266,3,2003,689900
5/15/2014 0:00,743,4,1.75,8000,4,1960,375000
5/15/2014 0:00,744,7,3.5,29699,3,1961,475000
5/15/2014 0:00,745,3,1,10384,4,1969,215000
5/15/2014 0:00,746,4,1.75,19865,3,1962,2100000
5/15/2014 0:00,747,3,1.75,6117,3,1940,790000
5/15/2014 0:00,748,3,1.75,250470,4,1940,350000
5/15/2014 0:00,749,3,2.5,17622,4,1986,695000
5/15/2014 0:00,750,3,2.25,7748,4,1991,263000
5/15/2014 0:00,751,3,1,10304,5,1953,400000
5/15/2014 0:00,752,3,2.5,7434,3,1991,525000
5/15/2014 0:00,753,3,2.5,7496,3,1994,349950
5/15/2014 0:00,754,4,3.25,12080,3,1988,1085000
5/15/2014 0:00,755,4,3,5352,3,1941,744000
5/15/2014 0:00,756,2,1,6345,3,1919,312500
5/15/2014 0:00,757,3,2,6200,3,1948,240000
5/15/2014 0:00,758,4,2,4000,5,1941,495000
5/15/2014 0:00,759,3,2.5,4638,3,1996,580050
5/15/2014 0:00,760,4,2,7798,4,1947,640000
5/15/2014 0:00,761,3,1.5,10224,4,1956,417000
5/15/2014 0:00,762,3,1,5200,5,1970,174950
5/15/2014 0:00,763,3,1.5,2500,3,1986,295000
5/15/2014 0:00,764,4,1.75,7303,3,1976,423000
5/15/2014 0:00,765,3,1,12305,3,1955,839000
5/15/2014 0:00,766,4,1.75,10290,3,1960,343000
5/15/2014 0:00,767,3,1,6582,5,1946,467000
5/15/2014 0:00,768,3,2.5,2875,4,1997,512500
5/15/2014 0:00,769,4,2.5,17810,3,1979,575000
5/15/2014 0:00,770,3,1.75,6886,3,1924,465000
5/15/2014 0:00,771,3,1,9514,3,1969,270000
5/15/2014 0:00,772,3,1.75,8136,3,1948,340000
5/15/2014 0:00,773,5,3.75,14275,3,1999,765000
5/15/2014 0:00,774,4,2.5,7200,3,1995,497000
5/15/2014 0:00,775,4,2.5,5404,3,2004,803100
5/15/2014 0:00,776,3,2.5,1130,3,2007,344000
5/15/2014 0:00,777,4,3.5,5680,3,2013,828950
5/15/2014 0:00,778,3,2.5,3600,3,2010,386380
5/15/2014 0:00,779,3,2.25,974,3,2009,312000
5/15/2014 0:00,780,3,2.5,151588,3,2007,720000
5/15/2014 0:00,781,4,2.5,10856,3,2013,914500
5/15/2014 0:00,782,5,2.75,10335,3,2013,819995
5/16/2014 0:00,783,2,1.5,9643,3,1985,252700
5/16/2014 0:00,784,3,2.5,36847,3,1992,437500
5/16/2014 0:00,785,1,1,5100,3,1942,350000
5/16/2014 0:00,786,3,2.5,6439,3,2005,619000
5/16/2014 0:00,787,3,2.5,5761,4,1990,408200
5/16/2014 0:00,788,3,1.75,4049,3,1926,451000
5/16/2014 0:00,789,3,2,11410,5,1977,317000
5/16/2014 0:00,790,4,3.25,5000,3,2005,799000
5/16/2014 0:00,791,2,1,7200,4,1947,720000
5/16/2014 0:00,792,3,2,2400,3,1900,490000
5/16/2014 0:00,793,4,2.25,7000,3,1979,239900
5/16/2014 0:00,794,4,2.25,7800,3,1977,446000
5/16/2014 0:00,795,3,2.5,15639,3,1987,275000
5/16/2014 0:00,796,5,1,6032,4,1941,239950
5/16/2014 0:00,797,4,3.5,6519,3,1986,248000
5/16/2014 0:00,798,3,2.5,5000,3,2003,619500
5/16/2014 0:00,799,3,1.75,197326,4,1982,363750
5/16/2014 0:00,800,3,1.75,10541,4,1981,385000
5/16/2014 0:00,801,4,1.5,9957,3,1972,370000
5/16/2014 0:00,802,3,2.5,13218,4,1988,425000
5/16/2014 0:00,803,3,1,6826,3,1944,342000
5/16/2014 0:00,804,4,1,7991,3,1962,345000
5/16/2014 0:00,805,3,2,3933,3,1926,724800
5/16/2014 0:00,806,5,2.75,5310,3,2006,725000
5/16/2014 0:00,807,2,1,3600,4,1909,605000
5/16/2014 0:00,808,4,2.5,4000,3,2009,350000
5/16/2014 0:00,809,3,2,5440,5,1904,785000
5/16/2014 0:00,810,3,2,6660,5,1966,250000
5/16/2014 0:00,811,3,2.25,1221,3,2013,565000
5/16/2014 0:00,812,3,2,6641,4,1947,875000
5/16/2014 0:00,813,4,2.75,24440,3,1996,862500
5/16/2014 0:00,814,3,2.5,83199,3,1973,400000
5/16/2014 0:00,815,2,1,6017,4,1954,282613
5/16/2014 0:00,816,2,1,5200,3,1955,174500
5/16/2014 0:00,817,3,2.25,38377,4,1978,306500
5/16/2014 0:00,818,3,2.25,7340,3,1984,445000
5/16/2014 0:00,819,4,2.5,7568,4,2001,433000
5/16/2014 0:00,820,3,2.5,5874,3,2005,306000
5/16/2014 0:00,821,3,2.25,4000,4,1921,620000
5/16/2014 0:00,822,2,1,6150,3,1941,245000
5/16/2014 0:00,823,3,2,1204,3,2004,238000
5/16/2014 0:00,824,3,1.5,3135,3,1931,523000
5/16/2014 0:00,825,3,2.5,7875,3,2003,522500
5/16/2014 0:00,826,3,1,18513,3,1940,180000
5/16/2014 0:00,827,3,1.5,1751,3,2007,375000
5/16/2014 0:00,828,3,2.25,7673,3,1982,249000
5/16/2014 0:00,829,4,2.5,14300,3,2003,730100
5/16/2014 0:00,830,2,2,9604,3,1990,551000
5/16/2014 0:00,831,4,2.5,7956,3,2005,375000
5/16/2014 0:00,832,1,1,6700,3,1920,540000
5/16/2014 0:00,833,3,2.25,2500,4,1987,605000
5/16/2014 0:00,834,5,1.75,5200,4,1978,205000
5/16/2014 0:00,835,4,2.5,11380,3,1983,645000
5/16/2014 0:00,836,4,2.5,8990,3,2003,314000
5/16/2014 0:00,837,3,1.5,4950,4,1960,330000
5/16/2014 0:00,838,2,1,5000,4,1937,490000
5/16/2014 0:00,839,3,3,24318,3,2010,445000
5/16/2014 0:00,840,5,4.25,10862,4,1991,2000000
5/16/2014 0:00,841,3,2.25,1377,3,2005,377500
5/16/2014 0:00,842,4,2.5,5000,3,2009,480000
5/16/2014 0:00,843,5,1.5,5402,3,2014,804995
5/16/2014 0:00,844,3,2.5,1663,3,2012,341000
5/16/2014 0:00,845,5,2.5,6455,3,2009,675000
5/16/2014 0:00,846,3,2.5,1984,3,2008,611000
5/16/2014 0:00,847,3,3.25,1787,3,2007,379950
5/16/2014 0:00,848,4,3,8313,3,2008,1270000
5/16/2014 0:00,849,2,2.5,1500,3,2006,500000
5/17/2014 0:00,850,3,2,4250,3,1944,410000
5/18/2014 0:00,851,3,2.5,8342,3,1986,415000
5/18/2014 0:00,852,5,2.5,8605,4,1994,297000
5/18/2014 0:00,853,4,2.5,7475,3,1985,575550
5/18/2014 0:00,854,3,2.5,3500,4,1994,534640
5/18/2014 0:00,855,3,2.25,14110,3,1987,352500
5/18/2014 0:00,856,2,2,4688,3,1944,488000
5/18/2014 0:00,857,3,2,55756,5,1954,732000
5/19/2014 0:00,858,2,2.25,2040,4,1979,215000
5/19/2014 0:00,859,2,2,9191,5,1928,592500
5/19/2014 0:00,860,4,2.5,7280,4,1988,290000
5/19/2014 0:00,861,2,1,3825,3,1929,475000
5/19/2014 0:00,862,3,2.5,7757,3,1990,320000
5/19/2014 0:00,863,4,2.5,8684,5,1967,1216000
5/19/2014 0:00,864,5,1.5,7700,5,1962,290000
5/19/2014 0:00,865,4,2,3250,3,1901,487250
5/19/2014 0:00,866,4,2.5,8601,3,2003,339000
5/19/2014 0:00,867,2,1.5,1968,5,1906,440000
5/19/2014 0:00,868,4,2.75,9300,5,1945,366500
5/19/2014 0:00,869,3,1.5,4500,3,1928,462000
5/19/2014 0:00,870,4,1,4690,3,1945,560000
5/19/2014 0:00,871,4,1.75,13629,4,1955,285000
5/19/2014 0:00,872,3,2.5,9675,3,1993,280000
5/19/2014 0:00,873,3,1,21043,3,1942,210000
5/19/2014 0:00,874,3,2,5100,5,1940,690000
5/19/2014 0:00,875,2,1,9912,4,1980,256500
5/19/2014 0:00,876,4,2.75,5257,3,1966,411000
5/19/2014 0:00,877,3,1,7275,4,1970,215000
5/19/2014 0:00,878,5,2,5000,4,1907,762000
5/19/2014 0:00,879,3,1,189486,4,1960,359950
5/19/2014 0:00,880,4,3.5,435600,3,2005,480000
5/19/2014 0:00,881,4,3.5,10769,3,2008,1405000
5/19/2014 0:00,882,4,2.5,8290,3,1999,390000
5/19/2014 0:00,883,2,1,4000,5,1924,413500
5/19/2014 0:00,884,1,1.5,3211,4,1982,285000
5/19/2014 0:00,885,4,2.5,10043,4,1968,475000
5/19/2014 0:00,886,3,2.5,1613,3,2014,386591
5/19/2014 0:00,887,3,1.75,3825,3,1974,524950
5/19/2014 0:00,888,2,2,3128,3,2005,241000
5/19/2014 0:00,889,2,1,7193,3,1926,461000
5/19/2014 0:00,890,4,2.5,59242,3,1988,810000
5/19/2014 0:00,891,4,2.75,3560,3,1921,885000
5/19/2014 0:00,892,3,2.25,7941,4,1986,247000
5/19/2014 0:00,893,3,2.75,7900,4,1978,296500
5/19/2014 0:00,894,2,1,4743,4,1942,141800
5/19/2014 0:00,895,4,2,7800,2,1906,333000
5/19/2014 0:00,896,5,1.75,11900,3,1973,602000
5/19/2014 0:00,897,4,2.25,10698,4,1979,565000
5/19/2014 0:00,898,3,2.5,3565,3,1999,373000
5/19/2014 0:00,899,3,2.25,7350,4,1977,588000
5/19/2014 0:00,900,3,1,4100,3,1926,485000
5/19/2014 0:00,901,3,2.25,1445,3,2005,482500
5/19/2014 0:00,902,4,1.5,8250,3,1953,251200
5/19/2014 0:00,903,5,3.25,49222,4,1979,869000
5/19/2014 0:00,904,3,1.75,28600,3,1967,464000
5/19/2014 0:00,905,4,2.5,10452,3,1993,755000
5/19/2014 0:00,906,3,2.5,1916,3,2005,280000
5/19/2014 0:00,907,2,2.25,1240,3,2004,485000
5/19/2014 0:00,908,3,1.75,12247,3,1981,305000
5/19/2014 0:00,909,2,1,8064,3,1941,110700
5/19/2014 0:00,910,4,3.5,5900,3,1937,850000
5/19/2014 0:00,911,3,2.25,7200,4,1985,350000
5/19/2014 0:00,912,4,1.75,8045,4,1976,319950
5/19/2014 0:00,913,3,1.75,4905,5,1912,700000
5/19/2014 0:00,914,2,1.5,4680,5,1908,368000
5/19/2014 0:00,915,3,2.5,3360,3,2009,433500
5/19/2014 0:00,916,4,2.5,4200,3,1998,611000
5/19/2014 0:00,917,2,1.75,23400,3,1951,1000000
5/19/2014 0:00,918,3,1,7500,3,1960,307000
5/19/2014 0:00,919,3,1.75,10200,3,1967,442500
5/19/2014 0:00,920,3,1.75,7706,3,1908,485000
5/19/2014 0:00,921,2,1,2334,3,1945,367000
5/19/2014 0:00,922,3,2.5,15124,3,1995,429000
5/19/2014 0:00,923,5,2.75,12687,5,1978,446000
5/19/2014 0:00,924,3,2.25,9791,4,1984,572500
5/19/2014 0:00,925,3,2.5,2053,3,2005,477000
5/19/2014 0:00,926,3,2.5,2096,3,2008,518000
5/19/2014 0:00,927,5,1.75,10530,4,1966,462000
5/19/2014 0:00,928,4,3,6000,4,1914,1190000
5/19/2014 0:00,929,3,1,7620,3,1954,137000
5/19/2014 0:00,930,3,3.5,3174,3,1997,530000
5/19/2014 0:00,931,2,2.5,9374,3,2011,818000
5/19/2014 0:00,932,2,2.25,958,3,2007,640000
5/19/2014 0:00,933,5,3,9752,3,2007,298450
5/19/2014 0:00,934,4,2.5,4945,3,2013,575000
5/20/2014 0:00,935,4,2.5,7331,3,2004,730000
5/20/2014 0:00,936,3,2.5,5802,3,2001,551000
5/20/2014 0:00,937,2,1,5340,2,1906,271310
5/20/2014 0:00,938,4,3,28300,3,1954,675000
5/20/2014 0:00,939,3,2.5,889,3,2008,479000
5/20/2014 0:00,940,4,3.5,10000,3,1942,520000
5/20/2014 0:00,941,3,2.5,4975,3,2014,599950
5/20/2014 0:00,942,2,1.75,5120,4,1951,483945
5/20/2014 0:00,943,4,2.25,33132,4,1965,390000
5/20/2014 0:00,944,2,1,7692,3,1926,192500
5/20/2014 0:00,945,2,1,8308,4,1948,330000
5/20/2014 0:00,946,4,2,7560,5,1978,250000
5/20/2014 0:00,947,2,1,5522,4,1943,243000
